"","Storm_ID","Vol_mcubed","length_H","Intensity","H_Index"
"251","2014-10-08 04.00.00",1834.30753159836,0.5,3668.61506319671,0.254014496204586
"252","2014-10-08 04.45.00",15359.4056874756,5.5,2792.61921590466,1.55993181129936
"253","2014-10-10 17.30.00",9553.41515517027,3.75,2547.57737471207,9.39907754952721
"254","2014-10-12 10.45.00",34853.3464855323,2.75,12673.9441765572,33.8544958730253
"255","2014-10-12 13.45.00",68999.7691151138,9.75,7076.89939642193,27.2553147906137
"256","2014-10-14 17.45.00",0,0,NA,NA
"257","2014-10-15 04.15.00",756.220169793315,0.25,3024.88067917326,NA
"258","2014-10-15 04.45.00",75765.1155568413,8.25,9183.65037052622,42.8876167959419
"259","2014-10-15 13.15.00",3227.25830071382,1.5,2151.50553380921,1.99915231025451
"260","2014-11-01 07.30.00",8009.92118888657,4.5,1779.98248641924,78.0116986144162
"261","2014-11-17 12.30.00",69310.9696220169,9,7701.21884689076,46.1973105496561
"262","2014-11-24 02.45.00",1357.14717370803,0.75,1809.52956494404,38.0582972605287
"263","2014-11-24 03.45.00",6164.59013208562,3.25,1896.79696371865,106.954186564769
"264","2014-11-26 10.30.00",28606.3046404544,5.25,5448.81993151512,162.627207434526
"265","2014-11-26 16.00.00",8623.84128291004,2.5,3449.53651316402,NA
"266","2014-11-26 21.15.00",14869.7828821253,6.25,2379.16526114006,69.3633885751106
"267","2014-12-02 09.00.00",47341.4995111996,9.5,4983.31573802101,45.4482356708056
"268","2014-12-02 18.45.00",2880.7838515404,1.75,1646.16220088023,24.9573867433181
"269","2014-12-24 08.45.00",381.440611689797,0.25,1525.76244675919,NA
"270","2014-12-24 09.15.00",19076.2926660554,7,2725.18466657934,48.5143568281947
"271","2014-12-24 16.30.00",1140.46525739811,0.75,1520.62034319749,20.9812563876745
"272","2014-12-24 17.30.00",3695.61158936557,2.5,1478.24463574623,0.0862415067394986
"273","2015-01-24 00.30.00",1754.25329001797,1,1754.25329001797,NA
"274","2015-01-24 01.45.00",3247.97421315136,1.5,2165.31614210091,27.5231662507809
"275","2015-01-24 03.30.00",6502.20542270788,3.75,1733.92144605543,71.3707600726689
"276","2015-02-02 12.30.00",0,0,NA,NA
"277","2015-02-02 13.30.00",6851.37910954756,3,2283.79303651585,16.22329409162
"278","2015-02-19 06.15.00",1689.24170033601,1.25,1351.39336026881,2.00000009005102
"279","2015-02-22 19.45.00",2915.84256343203,1.75,1666.19575053259,NA
"280","2015-02-22 21.45.00",5681.82097389839,3.5,1623.37742111382,81.794728037702
"281","2015-03-02 23.00.00",2588.00202044324,1.75,1478.85829739614,59.0290062589162
"282","2015-03-04 11.45.00",44098.8422104512,7.5,5879.84562806016,177.508324115182
"283","2015-03-04 19.30.00",10174.7831802782,5.25,1938.05393910061,64.2657461096665
"284","2015-03-05 01.00.00",17240.6081336678,5.75,2998.36663194223,89.5600716474466
"285","2015-03-05 07.00.00",11915.4440763543,3.5,3404.4125932441,57.0444521385694
"286","2015-03-05 11.15.00",66640.5568328909,5.25,12693.4393967411,134.370125004624
"287","2015-03-05 16.45.00",73867.928760167,13.25,5574.93801963525,34.4482834832235
"288","2015-03-06 06.15.00",4439.48458474308,2.5,1775.79383389723,88.86077115569
"289","2015-03-06 09.00.00",828.570885605311,0.5,1657.14177121062,37.9999999999999
"290","2015-03-06 09.45.00",1587.37211294992,1,1587.37211294992,10.784534930785
"291","2015-03-06 11.00.00",2257.42380498807,1.5,1504.94920332538,0.1778631440246
"292","2015-03-06 12.45.00",1466.71614959065,1,1466.71614959065,0.271549785226267
"293","2015-03-06 14.00.00",717.175250736728,0.5,1434.35050147346,1.5
"294","2015-03-06 14.45.00",700.909429939479,0.5,1401.81885987896,NA
"295","2015-03-06 22.15.00",1386.39984496488,0.75,1848.53312661983,64.9414966531784
"296","2015-03-06 23.15.00",2981.01067697094,1.75,1703.43467255482,80.2690327787679
"297","2015-03-07 01.15.00",782.381089530911,0.5,1564.76217906182,2.5916727209555
"298","2015-03-07 02.00.00",371.068581719316,0.25,1484.27432687727,NA
"299","2015-03-07 02.30.00",2444.1773598624,1.75,1396.67277706423,2.96828452062129
"300","2015-03-07 04.30.00",1322.50643917369,1,1322.50643917369,0.5
"301","2015-03-07 22.45.00",12528.0010889785,7.25,1728.00015020393,24.9265761688452
"302","2015-03-11 11.45.00",2136.347292031,1.5,1424.23152802066,NA
"303","2015-03-11 13.30.00",1143.67884433813,0.75,1524.90512578417,NA
"304","2015-03-11 14.30.00",2917.76572420123,2,1458.88286210062,4.85762449720736
"305","2015-03-11 19.45.00",2724.04518279588,2,1362.02259139794,6.4327947461126
"306","2015-03-13 22.45.00",3725.83636618073,2,1862.91818309036,NA
"307","2015-03-14 01.00.00",2452.63461856521,1,2452.63461856521,NA
"308","2015-03-14 02.15.00",2694.34142426748,1,2694.34142426748,NA
"309","2015-03-14 03.30.00",11550.0029380672,5.25,2200.00055963184,139.176603703862
"310","2015-03-14 15.45.00",17373.7653140429,7.25,2396.38142262661,26.7998590717128
"311","2015-03-14 23.15.00",1028.07755815709,0.75,1370.77007754279,2.88276372651319
"312","2015-03-20 01.30.00",7994.29804363315,4,1998.57451090829,42.7685507915708
"313","2015-03-20 05.45.00",461.756517158505,0.25,1847.02606863402,NA
"314","2015-03-20 06.15.00",913.078834583146,0.5,1826.15766916629,NA
"315","2015-03-20 07.00.00",13581.2621406978,7.5,1810.83495209305,13.1423532399072
"316","2015-03-26 23.15.00",507.418174118662,0.25,2029.67269647465,NA
"317","2015-03-26 23.45.00",21105.4190779261,5,4221.08381558522,75.2256066008126
"318","2015-04-04 04.45.00",0,0,NA,NA
"319","2015-04-04 05.00.00",11270.50345547,3.75,3005.46758812534,116.899741883003
"320","2015-04-07 10.00.00",19784.445125638,6.5,3043.7607885597,214.818113898487
"321","2015-04-08 21.45.00",6460.40654832164,3,2153.46884944055,37.9945872880847
"322","2015-04-09 05.15.00",24798.0372816189,6.25,3967.68596505902,88.6134538220423
"323","2015-04-10 14.15.00",2915.89107120003,1.5,1943.92738080002,NA
"324","2015-04-10 18.45.00",0,0,NA,NA
"325","2015-04-14 15.45.00",3438.079363974,2,1719.039681987,NA
"326","2015-04-14 18.00.00",1741.80765024879,0.75,2322.41020033173,NA
"327","2015-04-14 19.00.00",9276.59877843435,4.75,1952.96816388092,54.0734249927379
"328","2015-04-15 00.45.00",777.555036108595,0.5,1555.11007221719,0.640355067118745
"329","2015-04-15 01.30.00",5359.54031127807,3.5,1531.29723179373,14.5031787045903
"330","2015-04-16 12.15.00",21563.3641732296,6.5,3317.44064203532,32.7056332123256
"331","2015-04-17 02.45.00",988.260406001792,0.75,1317.68054133572,25.0015188195195
"332","2015-04-19 16.15.00",3494.10489197761,1.75,1996.63136684435,4.66245638006463
"333","2015-04-19 18.15.00",6212.20249386955,3,2070.73416462318,16.93068331503
"334","2015-04-19 21.30.00",35508.8606446421,4,8877.21516116052,NA
"335","2015-04-20 01.45.00",92438.9051666459,11.75,7867.14086524646,89.3260275959779
"336","2015-04-20 13.45.00",4291.47243962203,2.75,1560.53543258983,0.677999355950963
"337","2015-04-20 17.15.00",1747.10080797061,1.25,1397.68064637649,2
"338","2015-04-20 18.45.00",4844.78067211951,3.5,1384.223049177,NA
"339","2015-04-20 22.30.00",4590.71880056187,2.25,2040.31946691639,1.97780528163266
"340","2015-04-21 01.00.00",1757.15323150543,1,1757.15323150543,2.73083817495834
"341","2015-04-21 02.15.00",4301.61801586013,2.75,1564.22473304005,6.4481276545074
"342","2015-04-21 05.15.00",2017.6293091598,1.5,1345.08620610653,0.729465141212199
"343","2015-04-26 04.15.00",378.834435526445,0.25,1515.33774210578,0
"344","2015-04-26 04.45.00",3540.97508190481,1.5,2360.6500546032,NA
"345","2015-04-26 06.30.00",22110.2481800347,7.25,3049.68940414272,63.7272235164144
"346","2015-05-01 04.30.00",397.169840644133,0.25,1588.67936257653,0
"347","2015-05-01 05.00.00",44213.7283812018,8.5,5201.6151036708,32.0077138106182
"348","2015-05-01 19.15.00",16849.0000551824,6.25,2695.84000882919,9.30649868952925
"349","2015-05-17 22.00.00",9199.78823115186,3.25,2830.70407112365,52.0033134108046
"350","2015-05-21 16.00.00",332.442362470401,0.25,1329.7694498816,0
"351","2015-05-29 20.30.00",1283.96283155411,0.5,2567.92566310823,9.85657555925868
"352","2015-05-29 22.00.00",676.710954634147,0.5,1353.42190926829,12.1851502072854
"353","2015-06-02 19.45.00",149054.889750045,8,18631.8612187556,2.34359766159066
"354","2015-06-05 20.00.00",0,0,NA,NA
"355","2015-06-05 20.15.00",0,0,NA,NA
"356","2015-06-05 21.15.00",72343.5418059189,7,10334.7916865598,48.199607774623
"357","2015-06-08 23.30.00",0,0,NA,NA
"358","2015-06-09 00.30.00",8598.6789753961,3,2866.22632513203,3.64700272074637
"359","2015-06-18 03.45.00",3258.12669895945,1.75,1861.78668511969,66.1692219222223
"360","2015-06-18 22.00.00",4911.00861598818,2.25,2182.67049599475,22.3938432983058
"361","2015-06-27 05.00.00",2564.68637161438,0.75,3419.58182881917,28.1515293716099
"362","2015-06-27 06.00.00",19973.9221356613,4.5,4438.64936348029,49.3617369207661
"363","2015-07-03 12.30.00",0,0,NA,NA
"364","2015-07-03 13.45.00",5593.06626624213,2.5,2237.22650649685,15.5506334335346
"365","2015-07-03 19.45.00",3132.67339776436,0.75,4176.89786368581,38.0371903121997
"366","2015-07-03 20.45.00",17315.5323443557,4,4328.88308608893,104.699307576234
"367","2015-07-05 21.00.00",22778.1773298021,3,7592.7257766007,42.4481409364306
"368","2015-07-06 00.15.00",5711.98559613403,1,5711.98559613403,0.950565669409142
"369","2015-07-06 01.30.00",3641.79992399186,1.25,2913.43993919349,26.9358673624894
"370","2015-07-06 03.00.00",165400.019015093,8.25,20048.4871533446,51.596513556638
"371","2015-07-06 11.30.00",3762.61772380563,2,1881.30886190281,7.74435383650508
"372","2015-07-06 15.45.00",0,0,NA,NA
"373","2015-07-06 16.00.00",0,0,NA,NA
"374","2015-07-06 19.00.00",495.664367554436,0.25,1982.65747021775,0
"375","2015-07-13 00.45.00",3792.31701061891,2,1896.15850530945,46.1309547483073
"376","2015-07-13 04.15.00",22033.350732594,3.5,6295.24306645542,14.5021591489105
"377","2015-07-13 08.00.00",1571.78872931605,0.5,3143.5774586321,22.9708499302891
"378","2015-07-13 08.45.00",3551.98964504033,0.5,7103.97929008065,20.6932727087853
"379","2015-07-13 09.30.00",31980.2651535427,4,7995.06628838568,29.6157500478565
"380","2015-07-14 09.15.00",15379.5913042648,5,3075.91826085297,12.1025944543011
"381","2015-07-28 22.45.00",14778.8393908719,3,4926.27979695729,2.26209773557677
"382","2015-08-06 21.45.00",0,0,NA,NA
"383","2015-08-07 00.30.00",388.588390191084,0.25,1554.35356076433,NA
"384","2015-08-07 02.00.00",2978.10625928304,1.75,1701.7750053046,21.3645891176237
"385","2015-08-11 01.00.00",0,0,NA,NA
"386","2015-08-11 01.15.00",115813.422493095,8,14476.6778116368,38.1901380870753
"387","2015-08-16 22.15.00",0,0,NA,NA
"388","2015-08-18 17.30.00",0,0,NA,NA
"389","2015-08-18 19.45.00",827.417151616573,0.25,3309.66860646629,0
"390","2015-08-19 21.30.00",13152.1485228517,3.25,4046.81493010821,124.556426060915
"391","2015-08-20 21.45.00",2673.86584800521,1.5,1782.57723200347,30.7666558521416
"392","2015-09-21 08.15.00",17252.8356389085,5.75,3000.49315459278,156.963781803271
"393","2015-09-26 04.30.00",4482.31538717474,1.5,2988.21025811649,62.732309818239
"394","2015-09-26 06.15.00",6747.71725233672,3,2249.23908411224,1.9200386194372
"395","2015-09-26 13.45.00",3888.56209208104,2,1944.28104604052,0.650955047357764
"396","2015-09-27 00.15.00",686.09348440859,0.5,1372.18696881718,6.50000000000001
"397","2015-09-27 12.00.00",42901.3821746184,4.75,9031.86993149862,54.960538029727
"398","2015-09-27 17.00.00",1632.27086578017,0.5,3264.54173156034,22.3366131179009
"399","2015-09-27 17.45.00",8261.97862784663,3.75,2203.1943007591,16.027442995664
"400","2015-09-29 07.45.00",371.898397690775,0.25,1487.5935907631,NA
"401","2015-09-29 08.15.00",198473.408634647,6.5,30534.3705591764,51.9607361633544
"402","2015-09-29 15.00.00",266052.230188899,6.25,42568.3568302238,6.14357682619647
"403","2015-09-29 21.30.00",42427.821817135,7.5,5657.04290895133,1.36380199757843
"404","2015-09-30 05.15.00",2538.19551274307,1.5,1692.13034182871,10.5074101633995
"405","2015-09-30 07.00.00",1133.00985222231,0.75,1510.67980296308,1.5
"406","2015-09-30 08.00.00",1689.63729122164,1.25,1351.70983297732,0.334985200358448
"407","2015-09-30 11.45.00",1023.07819344369,0.75,1364.10425792492,10.8332318421829
"408","2015-10-02 10.15.00",9080.60583050203,4,2270.15145762551,23.5677504190327
"409","2015-10-02 14.30.00",731.234453523941,0.5,1462.46890704788,NA
"410","2015-10-02 15.15.00",0,0,NA,NA
"411","2015-10-03 11.00.00",2702.38808024332,1.25,2161.91046419466,11.9810412247213
"412","2015-10-03 12.30.00",2823.24827727664,1.25,2258.59862182131,17.4978102399778
"413","2015-10-03 14.00.00",27646.3834886623,8.75,3159.58668441855,3.8850351854652
"414","2015-10-03 23.00.00",19734.223819271,8.25,2392.02712960861,9.75540128986446
"415","2015-10-04 07.30.00",1036.80095135511,0.75,1382.40126847348,18.7495554406313
"416","2015-10-04 08.30.00",1022.94476573598,0.75,1363.92635431464,13
"417","2015-10-04 09.30.00",1733.23477461402,1.25,1386.58781969122,66.0592907245911
"418","2015-10-04 11.00.00",2052.29162358653,1.5,1368.19441572435,129.360206654038
"419","2015-10-09 22.30.00",0,0,NA,NA
"420","2015-10-10",3079.0331674091,1.75,1759.44752423377,27.6797404266679
"421","2015-10-27 15.15.00",1025.75817217141,0.75,1367.67756289522,5.24417948383876
"422","2015-10-27 21.15.00",26006.0448881543,5,5201.20897763087,132.945736871173
"423","2015-10-28 08.45.00",1043.1465874596,0.75,1390.8621166128,NA
"424","2015-10-28 11.00.00",3175.32377384142,2.25,1411.25501059619,21.1137781319732
"425","2015-10-28 13.45.00",2841.62122606352,1.5,1894.41415070901,NA
"426","2015-10-28 18.00.00",2037.10459451794,1.25,1629.68367561435,32.0350929040009
"427","2015-11-09 19.15.00",0,0,NA,NA
"428","2015-11-09 19.30.00",1588.50855395271,1,1588.50855395271,NA
"429","2015-11-09 21.30.00",19431.5204505277,3.5,5551.86298586505,62.1771240391886
"430","2015-11-10 04.45.00",338.575775591558,0.25,1354.30310236623,0
"431","2015-11-10 13.45.00",737.698356226116,0.5,1475.39671245223,9.56503119858554
"432","2015-11-19 03.45.00",78753.4496459672,3.5,22500.9856131335,NA
"433","2015-11-19 07.30.00",20120.441400001,0.5,40240.8828000019,NA
"434","2015-11-19 08.15.00",96638.8104630352,5.25,18407.3924691496,29.909601996671
"435","2015-11-30 20.45.00",1959.05759260577,1.25,1567.24607408462,17.3706730127218
"436","2015-11-30 22.15.00",1461.48502041835,1,1461.48502041835,13.1625977368516
"437","2015-12-01 06.30.00",11504.4537724327,3.5,3286.98679212363,43.0557304997681
"438","2015-12-01 10.15.00",2822.43665913421,0.75,3763.24887884561,33.4946208620267
"439","2015-12-01 11.15.00",94487.4114712779,11.75,8041.4818273428,40.8581587326389
"440","2015-12-02 00.45.00",1838.56882843137,1.25,1470.85506274509,4.23623990334357
"441","2015-12-02 02.30.00",678.30201798636,0.5,1356.60403597272,NA
"442","2015-12-02 03.15.00",1370.41171192592,1,1370.41171192592,NA
"443","2015-12-02 04.30.00",25208.5149898673,6.25,4033.36239837877,43.785338527857
"444","2015-12-02 11.00.00",35586.4497320828,4.5,7908.09994046285,7.14824601214176
"445","2015-12-02 15.45.00",25383.1401519019,7.5,3384.41868692026,53.2285507731257
"446","2015-12-02 23.30.00",1303.65879979377,0.75,1738.21173305836,53.5996233883439
"447","2015-12-03 00.30.00",411.806660605696,0.25,1647.22664242278,NA
"448","2015-12-03 01.00.00",1215.30912549256,0.75,1620.41216732342,20.2112237640181
"449","2015-12-03 02.00.00",384.630839818905,0.25,1538.52335927562,NA
"450","2015-12-03 02.30.00",1505.80444537832,1,1505.80444537832,1.4660293077782
"451","2015-12-03 03.45.00",732.823377990069,0.5,1465.64675598014,36.3433767455659
"452","2015-12-03 04.30.00",702.152876822899,0.5,1404.3057536458,63.4999999999987
"453","2015-12-03 05.15.00",1030.33846546851,0.75,1373.78462062469,13.7318976702908
"454","2015-12-03 06.15.00",336.707308042692,0.25,1346.82923217077,NA
"455","2015-12-03 06.45.00",667.32476622539,0.5,1334.64953245078,22.3110999735928
"456","2015-12-17 13.30.00",0,0,NA,NA
"457","2015-12-17 14.45.00",13810.6891054887,2.5,5524.27564219547,108.657481201156
"458","2015-12-17 17.30.00",13266.1779994261,3,4422.05933314203,45.2039747770247
"459","2015-12-24 10.45.00",45109.025340751,3.5,12888.2929545003,NA
"460","2015-12-24 14.30.00",65902.9780106121,9.5,6937.15558006444,66.515457702242
"461","2015-12-25 00.15.00",1758.28632260797,1.25,1406.62905808638,2.04443806557888
"462","2015-12-25 01.45.00",331.244674730738,0.25,1324.97869892295,NA
"463","2015-12-25 20.30.00",0,0,NA,NA
"464","2015-12-25 20.45.00",18446.6541793184,7.25,2544.36609369909,7.62841584742321
"465","2015-12-26 04.15.00",332.442362470401,0.25,1329.7694498816,NA
"466","2015-12-29 08.45.00",3853.79491484536,2.5,1541.51796593815,10.3934371464259
"467","2016-01-10 02.45.00",0,0,NA,NA
"468","2016-01-10 03.00.00",17857.4326550084,6.5,2747.29733153975,114.096118018192
"469","2016-01-15 23.15.00",14116.590783396,5,2823.31815667919,57.2248129809263
"470","2016-02-01 16.00.00",336.707308042692,0.25,1346.82923217077,0
"471","2016-02-01 21.00.00",8117.25050470613,5.5,1475.86372812839,20.0171260739152
"472","2016-02-03 14.30.00",166438.084664461,10.5,15851.24615852,104.961782616406
"473","2016-02-04 01.15.00",3521.32725716307,1.75,2012.18700409318,11.2313493277451
"474","2016-02-04 03.15.00",4888.28334248555,3,1629.42778082852,17.0713841306184
"475","2016-02-04 06.30.00",1119.56695557218,0.75,1492.75594076291,17.2807439705134
"476","2016-02-04 07.30.00",720.542222776339,0.5,1441.08444555268,NA
"477","2016-02-04 08.15.00",710.096602287851,0.5,1420.1932045757,35.9343405549868
"478","2016-02-04 09.00.00",679.100478199983,0.5,1358.20095639997,10.5000000000001
"479","2016-02-04 09.45.00",335.518405486451,0.25,1342.0736219458,NA
"480","2016-02-04 10.15.00",1006.90838900917,0.75,1342.5445186789,13.5
"481","2016-02-04 14.45.00",1079.96281480273,0.75,1439.95041973697,19.8490780584565
"482","2016-02-04 15.45.00",341.594710304685,0.25,1366.37884121874,NA
"483","2016-02-16 10.00.00",15751.3279862894,4.75,3316.06904974514,110.162462114925
"484","2016-02-16 15.15.00",9162.4005660077,2,4581.20028300385,NA
"485","2016-02-16 18.45.00",34476.1397986177,8.25,4178.92603619608,540.750930363566
"486","2016-02-17 03.15.00",2233.60441228757,1.25,1786.88352983006,2.15208292454263
"487","2016-02-17 04.45.00",1589.70810213647,1,1589.70810213647,0.0645621706085223
"488","2016-02-17 06.00.00",733.249327025534,0.5,1466.49865405107,1
"489","2016-02-17 06.45.00",694.288937567226,0.5,1388.57787513445,1.50399385102361
"490","2016-02-17 07.30.00",332.444559117558,0.25,1329.77823647023,NA
"491","2016-02-17 19.45.00",13345.863917421,4.5,2965.74753720467,120.941794870297
"492","2016-02-18 22.15.00",0,0,NA,NA
"493","2016-02-18 22.30.00",3374.33922223536,2.25,1499.70632099349,3.43519338976667
"494","2016-02-20 22.30.00",0,0,NA,NA
"495","2016-02-20 22.45.00",342.208381130295,0.25,1368.83352452118,NA
"496","2016-02-20 23.15.00",345.306384166717,0.25,1381.22553666687,NA
"497","2016-02-20 23.45.00",1363.54406699633,1,1363.54406699633,0.399505390371632
"498","2016-02-21 17.30.00",0,0,NA,NA
"499","2016-02-21 17.45.00",2929.43891018156,1.5,1952.95927345437,NA
"500","2016-02-21 19.30.00",2068.29123723943,0.75,2757.72164965258,4.99999999999999
"501","2016-02-21 20.30.00",1388.08420720509,0.5,2776.16841441018,25.0171785118957
"502","2016-02-21 21.15.00",1964.34092956837,0.75,2619.12123942449,NA
