"","Storm_ID","Vol_mcubed","length_H","Intensity","H_Index"
"503","2016-02-21 22.15.00",10736.4894233348,5.75,1867.21555188431,55.0411102648534
"504","2016-02-23 07.30.00",16466.236429275,4,4116.55910731874,NA
"505","2016-02-23 11.45.00",1723.84655010351,0.25,6895.38620041403,NA
"506","2016-02-23 12.15.00",5215.97316493031,0.75,6954.63088657374,11.4334122676248
"507","2016-02-23 13.15.00",3489.93250734566,0.5,6979.86501469131,NA
"508","2016-02-23 14.00.00",25858.3398783049,6.25,4137.33438052878,83.1380606157444
"509","2016-02-23 20.30.00",474.688592411121,0.25,1898.75436964448,NA
"510","2016-02-23 22.00.00",0,0,NA,NA
"511","2016-02-24 00.15.00",1129.61516965127,0.75,1506.15355953503,10.3165878108989
"512","2016-02-24 01.15.00",372.995228649083,0.25,1491.98091459633,NA
"513","2016-02-24 01.45.00",3607.4300047804,2.25,1603.30222434685,NA
"514","2016-02-24 04.30.00",3667.60199332153,2.25,1630.04533036512,12.65540879435
"515","2016-02-24 07.00.00",1100.33095100643,0.75,1467.10793467524,8.65948343864115
"516","2016-02-24 08.30.00",358.377944382461,0.25,1433.51177752984,NA
"517","2016-02-24 09.00.00",19455.1543822237,6.5,2993.10067418826,21.4331882382566
"518","2016-02-24 15.45.00",2308.54266683876,1,2308.54266683876,15.0878589648823
"519","2016-02-24 17.00.00",1132.45839515621,0.5,2264.91679031242,NA
"520","2016-02-24 17.45.00",3206.02703059453,0.75,4274.70270745938,NA
"521","2016-02-24 18.45.00",49302.0806753124,6.75,7304.01195189813,76.8406982688288
"522","2016-02-25 01.45.00",2289.20518193482,1,2289.20518193482,10.7221335813542
"523","2016-02-25 03.00.00",10611.6102217994,4.25,2496.8494639528,6.96235330692495
"524","2016-02-25 07.30.00",972.244074578342,0.5,1944.48814915668,1.43262947930923
"525","2016-02-25 08.15.00",3101.99764660085,1.75,1772.57008377192,8.62223540956827
"526","2016-02-25 10.15.00",1728.82978030956,1,1728.82978030956,NA
"527","2016-02-25 11.30.00",4158.52838747149,2.25,1848.23483887622,37.2593839889361
"528","2016-02-25 14.00.00",1188.86584810216,0.75,1585.15446413621,6.42987585204058
"529","2016-02-25 15.00.00",757.153658289911,0.5,1514.30731657982,NA
"530","2016-02-25 15.45.00",372.395820072033,0.25,1489.58328028813,NA
"531","2016-02-25 16.15.00",2154.2116394055,1.5,1436.141092937,0.164349022707403
"532","2016-02-25 18.00.00",694.709031950419,0.5,1389.41806390084,NA
"533","2016-02-25 18.45.00",351.501290483441,0.25,1406.00516193377,NA
"534","2016-02-25 19.15.00",679.916509599347,0.5,1359.83301919869,NA
"535","2016-02-25 20.00.00",337.92256918785,0.25,1351.6902767514,NA
"536","2016-02-25 20.30.00",5005.12528646073,3.75,1334.70007638953,1.00081512912654
"537","2016-03-02 01.30.00",4638.01040961568,2,2319.00520480784,89.7960267847886
"538","2016-03-02 03.45.00",19941.5697126963,5.75,3468.09908046892,68.7443214583865
"539","2016-03-13 19.00.00",4399.11272084968,2.5,1759.64508833987,29.8894888648797
"540","2016-03-14 00.15.00",1362.34477396725,1,1362.34477396725,2.30240680392268
"541","2016-03-14 06.30.00",5117.785614383,3.25,1574.703265964,4.9648672660378
"542","2016-03-14 22.45.00",957.615060375868,0.5,1915.23012075174,1.73107504793791
"543","2016-03-14 23.30.00",51721.8397702525,8.25,6269.31391154576,51.8148039397168
"544","2016-03-15 15.00.00",0,0,NA,NA
"545","2016-04-01 09.30.00",2853.97802548917,1.75,1630.84458599381,51.7512200696737
"546","2016-04-22 18.45.00",5584.99489527725,3,1861.66496509242,42.9521587173316
"547","2016-04-29 03.00.00",6603.34686189155,3,2201.11562063052,83.168735995596
"548","2016-05-01 04.00.00",2843.54252116765,1.25,2274.83401693412,NA
"549","2016-05-01 05.30.00",15590.1073215467,5,3118.02146430934,54.9432587867811
"550","2016-05-01 10.45.00",1529.25837023659,0.5,3058.51674047318,NA
"551","2016-05-01 11.30.00",10414.7092533546,1.5,6943.13950223642,NA
"552","2016-05-02 02.30.00",8203.234647883,4,2050.80866197075,23.5039480727948
"553","2016-05-02 22.00.00",1248.70452474401,0.25,4994.81809897604,NA
"554","2016-05-02 22.30.00",29715.7155884738,5,5943.14311769477,9.28065095035779
"555","2016-05-03 17.00.00",900.013342859472,0.25,3600.05337143789,0
"556","2016-05-05 16.00.00",7003.74330101418,3.75,1867.66488027045,23.0015200673329
"557","2016-05-11 04.30.00",10057.7463489637,4,2514.43658724092,56.8188389459635
"558","2016-05-21 02.30.00",11593.8978961537,2.75,4215.96287132861,NA
"559","2016-05-21 05.30.00",8647.80721100702,1.25,6918.24576880562,16.4923620269772
"560","2016-05-21 07.00.00",15116.8432776949,4,3779.21081942373,40.173405104766
"561","2016-06-05 00.30.00",1865.12288861839,0.25,7460.49155447357,NA
"562","2016-06-05 01.00.00",75686.3129833607,6,12614.3854972268,75.06085531073
"563","2016-06-15 21.00.00",386.962424316905,0.25,1547.84969726762,NA
"564","2016-06-15 22.30.00",1541.12493899431,1,1541.12493899431,152.535687651859
"565","2016-06-21 23.30.00",686.538472597906,0.5,1373.07694519581,NA
"566","2016-06-23 23.30.00",2383.48929605252,0.5,4766.97859210505,NA
"567","2016-06-24 00.15.00",106212.499224561,7,15173.2141749373,105.166802886324
"568","2016-06-24 10.30.00",3148.75267256543,2,1574.37633628272,21.7553571149107
"569","2016-07-05 01.15.00",2214.49886864141,0.25,8857.99547456564,NA
"570","2016-07-05 01.45.00",77773.7442068878,5.5,14140.6807648887,29.9644551557835
"571","2016-07-05 08.15.00",6149.76536502457,3,2049.92178834152,11.5390988129963
"572","2016-07-05 11.30.00",1625.16456875375,0.75,2166.88609167167,9.73511956095383
"573","2016-07-05 12.30.00",889.174533084803,0.5,1778.34906616961,5.27794351497266
"574","2016-07-05 13.15.00",430.204198523392,0.25,1720.81679409357,NA
"575","2016-07-05 14.45.00",0,0,NA,NA
"576","2016-07-07 21.15.00",3257.21118062438,1.75,1861.26353178536,13.8096637342305
"577","2016-07-13 16.30.00",0,0,NA,NA
"578","2016-07-13 20.00.00",603.033643640484,0.25,2412.13457456194,NA
"579","2016-07-14 16.15.00",0,0,NA,NA
"580","2016-07-14 17.15.00",24289.2558000086,1,24289.2558000086,NA
"581","2016-07-14 21.00.00",8199.58784418764,2.75,2981.66830697733,3.98280762356242
"582","2016-07-16 23.00.00",10443.3252467629,2.75,3797.5728170047,11.4530190003161
"583","2016-07-27 19.15.00",1489.5831983952,0.25,5958.33279358081,0
"584","2016-07-27 19.45.00",45692.6929837715,4.5,10153.9317741714,79.6930892212873
"585","2016-07-28 00.30.00",348.383523549257,0.25,1393.53409419703,NA
"586","2016-07-28 09.30.00",333.065918582116,0.25,1332.26367432847,0
"587","2016-07-29 00.30.00",2160.39665495222,0.5,4320.79330990445,44.0089530996229
"588","2016-07-29 01.15.00",44595.6617974196,4.5,9910.14706609324,9.41475833611899
"589","2016-08-02 20.15.00",1945.41788671384,0.5,3890.83577342769,26.5851503735968
"590","2016-08-02 21.00.00",16879.4206789628,3.75,4501.17884772342,17.3046192210638
"591","2016-08-03 18.45.00",22406.0534597821,4.25,5272.01257877226,28.9508788552257
"592","2016-08-03 23.15.00",5077.76505846841,3,1692.5883528228,NA
"593","2016-08-04 02.30.00",625.334424424564,0.25,2501.33769769826,NA
"594","2016-08-04 03.00.00",2077.30064070029,0.75,2769.73418760039,1.87126094954636
"595","2016-08-04 04.00.00",5813.6831780237,1.75,3322.1046731564,7.64433962294822
"596","2016-08-04 06.00.00",11785.8980980943,5,2357.17961961885,8.62290793821001
"597","2016-08-04 11.15.00",0,0,NA,NA
"598","2016-08-04 18.15.00",2252.02230804064,1.25,1801.61784643251,1.92068271732945
"599","2016-08-05 18.30.00",2949.18515978637,0.5,5898.37031957275,63.9177332635749
"600","2016-08-05 19.15.00",41699.1292490687,5.5,7581.65986346703,27.7633811563192
"601","2016-08-10 02.00.00",0,0,NA,NA
"602","2016-08-10 02.15.00",41386.6295232549,5.5,7524.84173150089,78.6722083297727
"603","2016-08-21 16.00.00",0,0,NA,NA
"604","2016-08-30 20.30.00",5868.90972683255,2,2934.45486341628,16.2610944953099
"605","2016-09-01 01.00.00",3920.11902485134,0.5,7840.23804970267,34.2970310085959
"606","2016-09-01 01.45.00",31036.1450877091,4,7759.03627192728,30.7559509283143
"607","2016-09-19 06.30.00",427.720196334248,0.25,1710.88078533699,0
"608","2016-09-19 07.45.00",4881.39766284391,2,2440.69883142196,29.384670380501
"609","2016-09-19 10.00.00",2127.41239580471,1.25,1701.92991664377,36.3499433240746
"610","2016-09-20 02.00.00",0,0,NA,NA
"611","2016-09-20 03.00.00",1745.47060753002,1,1745.47060753002,3.81603013533891
"612","2016-09-26 22.00.00",0,0,NA,NA
"613","2016-09-26 22.15.00",86364.1544719831,6,14394.0257453305,19.0409194646606
"614","2016-09-27 05.15.00",168918.242617681,7.25,23299.0679472663,40.8132635079129
"615","2016-09-28 22.15.00",8038.50508964968,2,4019.25254482484,4.85478081327718
"616","2016-09-29 00.30.00",1791.55655037637,0.5,3583.11310075273,NA
"617","2016-09-29 01.15.00",104909.309156268,9.25,11341.5469358128,7.17629749665983
"618","2016-09-29 22.00.00",35351.2060126924,2,17675.6030063462,4.24929640449489
"619","2016-09-30 00.15.00",299993.857893483,10.75,27906.4053854402,14.8870680463651
"620","2016-09-30 11.15.00",17105.9223605214,1,17105.9223605214,82.8394617851264
"621","2016-09-30 12.30.00",6153.90795,0.25,24615.6318,NA
"622","2016-09-30 22.15.00",0,0,NA,NA
"623","2016-10-01 01.00.00",0,0,NA,NA
"624","2016-10-07 22.30.00",20139.4747931072,3,6713.15826436907,25.9359155520009
"625","2016-10-08 01.45.00",3675.72146770549,0.5,7351.44293541098,NA
"626","2016-10-08 02.30.00",5894.96735352239,0.75,7859.95647136319,5.92252630979578
"627","2016-10-08 03.30.00",15934.4901805805,1.75,9105.42296033172,16.18065848306
"628","2016-10-08 05.30.00",4165.62390814646,0.5,8331.24781629291,19.1968204995928
"629","2016-10-08 06.15.00",44372.3793051353,3.25,13653.0397861955,8.4373155986294
"630","2016-10-08 09.45.00",30214.0477681105,7.5,4028.53970241474,27.9633693632842
"631","2016-10-08 17.30.00",2489.91068748553,1.75,1422.80610713459,1.68835928909284
"632","2016-11-29 14.45.00",7024.56884464417,1.75,4014.03933979667,22.3790474566324
"633","2016-11-30 08.15.00",0,0,NA,NA
"634","2016-11-30 09.15.00",8646.64091061714,3.5,2470.4688316049,95.9089201651846
"635","2016-11-30 22.00.00",1134.76681776605,0.25,4539.0672710642,NA
"636","2016-11-30 22.30.00",48342.8582439022,5.75,8407.45360763516,29.1216786962968
"637","2016-12-06 13.45.00",24781.1857175623,3.5,7080.33877644638,50.6681700387757
"638","2016-12-06 17.30.00",79232.3320183208,9.25,8565.65751549414,30.6529055883516
"639","2016-12-07 03.00.00",331.837477689726,0.25,1327.3499107589,NA
"640","2016-12-24 12.15.00",4333.88984121539,2,2166.94492060769,NA
"641","2016-12-24 14.30.00",9136.47638699512,3.5,2610.42182485575,49.0017116621673
"642","2016-12-29 10.00.00",0,0,NA,NA
"643","2016-12-29 10.15.00",7005.06883332191,3.5,2001.44823809197,34.7789600023093
"644","2017-01-03 10.00.00",715.068457875409,0.25,2860.27383150164,NA
"645","2017-01-03 10.30.00",23892.932158505,6.5,3675.83571669307,72.6900036648462
"646","2017-01-14 08.30.00",2139.61452111252,1.5,1426.40968074168,15.2376878398471
"647","2017-01-16 05.00.00",1449.22070179788,1,1449.22070179788,NA
"648","2017-01-16 06.15.00",2132.13781023022,1.5,1421.42520682015,9.26480156690223
"649","2017-01-17 15.15.00",5579.5381235452,3,1859.84604118173,49.4336396358203
"650","2017-01-18 06.30.00",2774.67990115215,1.75,1585.53137208694,20.5559092347031
"651","2017-01-20 12.45.00",7467.12248849776,3.5,2133.46356814222,65.452079327891
"652","2017-01-22 04.15.00",0,0,NA,NA
"653","2017-01-23 08.15.00",26993.4992622816,3.5,7712.42836065189,22.0351457470869
"654","2017-01-23 12.00.00",132187.646186088,9.75,13557.7073011373,104.302032679253
"655","2017-01-23 22.00.00",1233.58980168615,0.5,2467.17960337231,2.00133069321578
"656","2017-01-23 22.45.00",9251.33516822093,3.75,2467.02271152558,1.69454024590559
"657","2017-01-24 02.45.00",3713.73358825244,2.25,1650.54826144553,44.4692991141159
"658","2017-01-24 05.15.00",367.284441668427,0.25,1469.13776667371,NA
"659","2017-01-24 05.45.00",741.348199706692,0.5,1482.69639941338,8.12855272026664
"660","2017-01-24 06.30.00",1764.54753952335,1.25,1411.63803161868,43.7987774749721
"661","2017-01-24 08.00.00",1692.22013287346,1.25,1353.77610629877,55.283769503197
"662","2017-01-24 17.45.00",0,0,NA,NA
"663","2017-01-24 18.00.00",341.682562655722,0.25,1366.73025062289,NA
"664","2017-01-24 18.30.00",1043.47097333758,0.75,1391.29463111677,2.37384090409045
"665","2017-02-09 05.30.00",0,0,NA,NA
"666","2017-02-09 05.45.00",765.858534021694,0.5,1531.71706804339,NA
"667","2017-02-09 06.30.00",8557.87696998669,3.25,2633.19291384206,95.5801085306457
"668","2017-03-01 01.15.00",1015.70463793496,0.5,2031.40927586993,NA
"669","2017-03-01 02.00.00",5198.38394723175,2.5,2079.3535788927,63.5798164048475
"670","2017-03-01 20.00.00",7766.60050963221,2.5,3106.64020385288,NA
"671","2017-03-01 22.45.00",12995.7499014397,3.5,3713.07140041133,26.4733896020431
"672","2017-03-02 02.30.00",1181.76817065792,0.75,1575.69089421056,52.675472244401
"673","2017-03-18 02.00.00",12070.8236497168,4.25,2840.19379993337,56.8961043294552
"674","2017-03-31 07.15.00",14393.3842928603,3,4797.79476428676,NA
"675","2017-03-31 10.30.00",5938.32646942853,0.5,11876.6529388571,7.6014075506986
"676","2017-03-31 11.15.00",35745.289097778,2.25,15886.795154568,15.4398395721926
"677","2017-04-03 18.30.00",0,0,NA,NA
"678","2017-04-03 19.30.00",3693.79391467905,0.75,4925.05855290541,NA
"679","2017-04-03 20.30.00",51383.4219765302,6.25,8221.34751624484,53.3518901290224
"680","2017-04-06 07.00.00",1852.92164445431,1.25,1482.33731556345,36.452577392421
"681","2017-04-17 20.15.00",0,0,NA,NA
"682","2017-04-23 05.00.00",0,0,NA,NA
"683","2017-04-23 06.00.00",2784.275886946,1.75,1591.01479254057,14.093459708269
"684","2017-04-23 16.15.00",1233.64376391534,0.75,1644.85835188712,NA
"685","2017-04-23 18.30.00",1024.10598902053,0.25,4096.42395608211,NA
"686","2017-04-23 19.00.00",33608.3430410027,6.5,5170.51431400042,15.1559021376332
"687","2017-04-24 01.45.00",2327.18000455222,0.75,3102.9066727363,7.32302385756776
"688","2017-04-24 02.45.00",73908.7838037831,4.75,15559.7439586912,NA
"689","2017-04-24 07.45.00",28188.2092630342,1,28188.2092630342,NA
"690","2017-04-24 09.00.00",121633.440181673,7.75,15694.6374427966,30.5869796949571
"691","2017-04-24 17.45.00",5819.39795614182,2.5,2327.75918245673,13.3258143044284
"692","2017-04-24 20.30.00",4431.03597463914,2.75,1611.28580895969,5.86893019372971
"693","2017-04-24 23.30.00",2742.17727372663,1.75,1566.9584421295,NA
"694","2017-04-25 01.30.00",1697.44686790272,1,1697.44686790272,0.00280881487938749
"695","2017-04-25 02.45.00",2591.1501595589,1.5,1727.43343970594,5.61016404476688
"696","2017-04-25 04.30.00",1614.56789832462,1,1614.56789832462,1.50266885264778
"697","2017-04-25 05.45.00",394.47807692171,0.25,1577.91230768684,NA
"698","2017-04-25 06.15.00",403.777457523039,0.25,1615.10983009215,NA
"699","2017-04-25 06.45.00",1272.235893092,0.75,1696.31452412266,NA
"700","2017-04-25 07.45.00",2651.66400979811,1.5,1767.77600653207,2.08519773890262
"701","2017-04-25 09.30.00",440.619662744206,0.25,1762.47865097682,NA
"702","2017-04-25 10.00.00",1650.23738664665,1,1650.23738664665,2.51086120656643
"703","2017-04-25 11.15.00",5835.53622111695,3.75,1556.14299229785,1.2043729430028
"704","2017-04-27 23.45.00",4098.64761276084,2.25,1821.62116122704,18.4808073848521
"705","2017-05-01 17.45.00",0,0,NA,NA
"706","2017-05-05 03.00.00",340.383841325318,0.25,1361.53536530127,NA
"707","2017-05-05 03.30.00",39902.7082345228,8.75,4560.3095125169,47.8702549195698
"708","2017-05-06 05.30.00",1403.70987519153,1,1403.70987519153,10.0213526056902
"709","2017-05-10 05.00.00",7343.72905543312,3.75,1958.3277481155,48.3841507479629
"710","2017-05-12 19.45.00",17951.4948388121,3.25,5523.53687348064,29.0223889640038
"711","2017-05-12 23.15.00",1286.06872819069,0.25,5144.27491276276,NA
"712","2017-05-12 23.45.00",25711.6325171104,4.75,5412.97526676008,1.20314557303317
"713","2017-05-13 04.45.00",753.328141302746,0.25,3013.31256521099,NA
"714","2017-05-13 05.15.00",764.208929716579,0.25,3056.83571886632,NA
"715","2017-05-13 05.45.00",8221.81431314874,3.75,2192.48381683966,1.57213997079103
"716","2017-05-22 04.30.00",31379.3986980338,6.75,4648.79980711611,52.0462361385094
"717","2017-05-23 22.00.00",3604.48777968386,1.25,2883.59022374709,NA
"718","2017-05-23 23.30.00",73909.0072862737,8.25,8958.66754985135,15.1478879982711
"719","2017-05-24 19.15.00",2213.06724349704,1.25,1770.45379479763,NA
"720","2017-05-24 20.45.00",142125.787638767,5.5,25841.0522979576,48.7582488143905
"721","2017-05-25 02.30.00",108367.670438178,9,12040.8522709086,23.2854762805351
"722","2017-05-25 11.45.00",1492.96120561447,0.75,1990.6149408193,9.68412858025798
"723","2017-05-25 12.45.00",0,0,NA,NA
"724","2017-05-25 21.30.00",3481.95728571268,1.5,2321.30485714179,NA
"725","2017-05-25 23.15.00",699.580247347552,0.25,2798.32098939021,NA
"726","2017-05-25 23.45.00",8398.13593637305,4,2099.53398409326,7.3112178603773
"727","2017-05-26 04.00.00",2097.35686153679,1.5,1398.23790769119,4.81308502082155
"728","2017-06-04 22.45.00",7919.74449053888,2.5,3167.89779621555,99.0470592131161
"729","2017-06-05 13.30.00",1284.72462411583,0.5,2569.44924823167,66.0526133049265
"730","2017-06-05 14.15.00",11409.885365559,2.25,5071.06016247068,NA
"731","2017-06-05 21.15.00",2259.34244107069,1.25,1807.47395285655,45.1505940993981
"732","2017-06-08 22.15.00",0,0,NA,NA
"733","2017-06-08 23.15.00",7093.74697737806,2.25,3152.77643439025,10.213273562103
"734","2017-06-19 22.45.00",5923.69168355366,2,2961.84584177683,5.92099794832783
"735","2017-07-04 22.45.00",0,0,NA,NA
"736","2017-07-05 08.15.00",5210.37190085266,2.5,2084.14876034107,71.8456798944653
"737","2017-07-05 23.15.00",12927.924586708,3.25,3977.8229497563,1.4806321000895
"738","2017-07-06 23.30.00",1879.58521373071,1,1879.58521373071,0
"739","2017-07-24 04.00.00",589.909186937587,0.25,2359.63674775035,0
"740","2017-07-24 04.30.00",40643.2423047236,4.5,9031.8316232719,20.9979334951921
"741","2017-07-28 21.45.00",933.295229449098,0.25,3733.18091779639,0
"742","2017-07-28 22.15.00",18008.7789626095,7.75,2323.71341453026,51.0556310291272
"743","2017-08-04 22.45.00",11716.5543660434,3,3905.51812201447,34.3038711096326
"744","2017-08-07 12.15.00",0,0,NA,NA
"745","2017-08-07 12.30.00",332.444559117558,0.25,1329.77823647023,NA
"746","2017-08-08 01.00.00",0,0,NA,NA
"747","2017-08-08 02.00.00",8648.00875002744,1,8648.00875002744,56.2672007685208
"748","2017-08-08 03.15.00",39193.3154102194,4.5,8709.62564671541,11.123632988134
"749","2017-08-11 20.15.00",1616.67243141736,0.25,6466.68972566946,NA
"750","2017-08-11 22.00.00",3775.34895308517,1.75,2157.34225890581,7.41129932222407
"751","2017-08-14 04.00.00",1467.11782551003,1,1467.11782551003,19.6154817718489
"752","2017-08-21 23.45.00",0,0,NA,NA
"753","2017-08-22 00.45.00",0,0,NA,NA
"754","2017-08-22 01.00.00",32809.0396333076,4,8202.2599083269,76.537625773885
"755","2017-09-02 03.45.00",2757.22276826566,1.5,1838.1485121771,7.3980866339276
"756","2017-09-06 14.30.00",2889.47621852762,2,1444.73810926381,61.8473583537131
"757","2017-09-06 16.45.00",2078.55070622856,1.25,1662.84056498285,35.1396731247555
"758","2017-09-20 22.30.00",3139.3342754943,1.25,2511.46742039544,8.06539742923325
"759","2017-10-09 02.45.00",201305.195342891,7,28757.8850489844,77.2602964943465
"760","2017-10-09 10.00.00",22965.8285596995,2.25,10207.034915422,3.49091351171067
